a:4:{s:8:"template";s:14:"newspaper-lite";s:4:"mods";a:22:{i:0;b:0;s:18:"nav_menu_locations";a:1:{s:7:"primary";i:11;}s:18:"custom_css_post_id";i:124;s:43:"newspaper_lite_category_color_international";s:7:"#00107a";s:38:"newspaper_lite_category_color_national";s:7:"#30d3b8";s:38:"newspaper_lite_category_color_politics";s:7:"#e0c70d";s:37:"newspaper_lite_category_color_economy";s:7:"#8224e3";s:43:"newspaper_lite_category_color_entertainment";s:7:"#f98500";s:37:"newspaper_lite_category_color_fashion";s:7:"#77001f";s:36:"newspaper_lite_category_color_health";s:7:"#002b30";s:36:"newspaper_lite_category_color_sports";s:7:"#dd9933";s:40:"newspaper_lite_category_color_technology";s:7:"#5b0000";s:20:"footer_widget_option";s:7:"column4";s:14:"social_fb_link";s:13:"http://fb.com";s:14:"social_tw_link";s:18:"http://twitter.com";s:14:"social_gp_link";s:22:"http://plus.google.com";s:15:"social_lnk_link";s:19:"http://linkedin.com";s:14:"social_yt_link";s:18:"http://youtube.com";s:14:"social_vm_link";s:16:"http://vimeo.com";s:15:"social_pin_link";s:20:"http://pinterest.com";s:17:"social_insta_link";s:20:"http://instagram.com";s:28:"newspaper_lite_sticky_option";s:6:"enable";}s:7:"options";a:2:{s:9:"site_icon";s:1:"0";s:23:"nav_menus_created_posts";a:0:{}}s:6:"wp_css";s:498:".newspaper-lite-carousel .item figure img{
	
	    -webkit-transform: scale(1.05) rotate(1deg);
    -ms-transform: scale(1.05) rotate(1deg);
    -o-transform: scale(1.05) rotate(1deg);
    transform: scale(1.05) rotate(1deg);
    opacity: 0.8;
}

.newspaper-lite-carousel .item figure img:hover{

	
	    -webkit-transform: scale(1.05) rotate(1deg);
    -ms-transform: scale(1.05) rotate(1deg);
    -o-transform: scale(1.05) rotate(1deg);
    transform: scale(1.05) rotate(1deg);
    opacity: 0.8;

}";}
